EQUIPAMIENTO;TRANSPORTE;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL
2 pista de baloncesto 1 circuito de vida 1 campo de futbol sala 1 pista de skate 1 parque de calistenia  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=34627f42efd85110VgnVCM1000000b205a0aRCRD;FUENTE CARRANTONA;CALLE;V;61;;;;;MADRID;MADRID;28030;3;MARROQUINA;14;MORATALAZ;446635;4473699;4.041.220.664.353.710;-3.628.972.354.235.780;;;
2 Pista de baloncesto 1 Pista de Futbol-Sala  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=505e9e6f97915310VgnVCM2000000c205a0aRCRD;OLESA DE MONTSERRAT;CALLE;V;1;;;;;MADRID;MADRID;28034;6;VALVERDE;8;FUENCARRAL-EL PARDO;441190;4482492;40.491.053.252.936.300;-36.939.606.309.123.900;;;
2 Pistas baloncesto 1 Pista fubol-sala  Acceso libre.;Metro: Pavones, Vinateros (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e812bcfa0b606310VgnVCM1000000b205a0aRCRD;DOCTOR GARCIA TAPIA;AVENIDA;V;76;;;;;MADRID;MADRID;28030;3;MARROQUINA;14;MORATALAZ;444743;4473697;4.041.206.030.334.080;-36.512.840.783.264.400;;;
2 Pistas baloncesto 1 Pista fubol-sala  Acceso libre.;Metro: Pavones (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=945663952e391110VgnVCM2000000c205a0aRCRD;LUIS DE HOYOS SAINZ;CALLE;V;150;;;;;MADRID;MADRID;28030;1;PAVONES;14;MORATALAZ;446197;4472651;4.040.272.360.732.880;-36.340.475.890.184.500;;;
2 Pistas de   baloncesto  2 Pistas polideportivas 3 Tenis de mesa  Acceso libre.;Metro: Valdezarza (linea 7).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cbf0dfd39c794110VgnVCM1000000b205a0aRCRD;VILLAAMIL;CALLE;V;90;;;;;MADRID;MADRID;28039;5;VALDEACEDERAS;6;TETUAN;439758;4479728;40.466.049.841.127.300;-3.710.592.353.303.040;;;
2 Pistas de baloncesto  1 Pista de basquet 3X3 1 Pista de mini basket 1 Pista polideportiva 4 Pistas de tenis de mesa   Acceso libre.;Metro: Hospital Doce de Octubre (linea 3).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d151ae86f4e1110VgnVCM1000000b205a0aRCRD;ESTAFETA;CALLE;V;2;;;;;MADRID;MADRID;28041;3;SAN FERMIN;12;USERA;441206;4469544;4.037.440.487.560.530;-3.692.567.175.981.260;;;
2 Pistas de baloncesto  2 Pistas polideportivas  4 Tenis de mesa   Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2058da3da4ce5310VgnVCM1000000b205a0aRCRD;ORCASUR;AVENIDA;V;53;;;;;MADRID;MADRID;28041;2;ORCASUR;12;USERA;440413;4468561;4.036.548.482.367.130;-37.018.344.445.764.100;;;
2 Pistas de Baloncesto  Acceso libre.;Metro: El Capricho (linea 5).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a3560735dead1110VgnVCM1000000b205a0aRCRD;BALANDRO;CALLE;V;1;;;;;MADRID;MADRID;28042;1;ALAMEDA DE OSUNA;21;BARAJAS;449924;4478011;40.451.251.451.000.800;-35.905.626.839.548.300;;;
2 Pistas de baloncesto  Acceso libre.;Metro: Alameda de Osuna (linea 5).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7aea0d17980e1110VgnVCM1000000b205a0aRCRD;GALEON;CALLE;V;6;;;;;MADRID;MADRID;28042;1;ALAMEDA DE OSUNA;21;BARAJAS;450323;4478527;4.045.591.483.433.640;-3.585.897.770.294.800;;;
2 Pistas de baloncesto  Acceso libre.;Renfe: Entrevias (lineas C2, C7 y C8).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ea338ad3672c2110VgnVCM1000000b205a0aRCRD;IMAGEN;CALLE;V;23;;;;;MADRID;MADRID;28018;2;SAN DIEGO;13;PUENTE DE VALLECAS;443324;4470523;4.038.336.275.152.150;-3.667.713.277.656.220;;;
2 Pistas de baloncesto  Acceso libre.;Metro: Vinateros (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e99bf30a37391110VgnVCM2000000c205a0aRCRD;MORATALAZ;AVENIDA;V;58;;;;;MADRID;MADRID;28030;5;FONTARRON;14;MORATALAZ;444547;4472980;4.040.559.580.261.860;-36.535.143.113.137.600;;;
2 Pistas de baloncesto  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=490c606e96145110VgnVCM1000000b205a0aRCRD;VICENTE QUESADA;CALLE;V;4;;;;PARQUE DE SAN ISIDRO;MADRID;MADRID;28019;3;SAN ISIDRO;11;CARABANCHEL;438036;4472069;4.039.692.701.825.190;-37.301.518.140.186.300;;;
2 Pistas de baloncesto  Acceso libre.;Metro: Colombia (lineas 8 y 9).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1dfddf1554291110VgnVCM1000000b205a0aRCRD;PUERTO RICO;CALLE;V;54;;;;C/V GUATEMALA;MADRID;MADRID;28016;5;NUEVA ESPAÑA;5;CHAMARTIN;442838;4478936;4.045.912.717.792.000;-36.742.066.744.010.800;;;
2 Pistas de Baloncesto  Acceso libre.;Metro: Barajas (linea 8).;1;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=379c8edc1914c910VgnVCM200000f921e388RCRD;ANIBAL GONZALEZ;GLORIETA;V;;;;;;MADRID;MADRID;28042;1;ALAMEDA DE OSUNA;21;BARAJAS;449179;4478356;4.048.146.551.632.610;-36.058.572.551.547.600;;;
2 Pistas de baloncesto 1 Circuito de bicicletas  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fecafe6d20e1110VgnVCM1000000b205a0aRCRD;POBLADOS;AVENIDA;V;169;;;;PARQUE PRADOLONGO;MADRID;MADRID;28041;7;PRADOLONGO;12;USERA;439998;4469285;4.037.198.635.690.730;-37.067.765.807.244.200;;;
2 Pistas de baloncesto 1 Circuito de vida 1 Pista polideportiva 1 Zona de calistenia  Acceso libre.;Metro: Hospital Doce de Octubre (linea 3).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=909a2414d35e1110VgnVCM1000000b205a0aRCRD;PINSAPO;CALLE;V;3;;;;;MADRID;MADRID;28041;2;ORCASUR;12;USERA;440927;4468850;4.036.813.407.300.100;-369.579.530.482.948;;;
2 Pistas de baloncesto 1 Pista de futbol sala  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82f65e9248c91110VgnVCM1000000b205a0aRCRD;DAROCA;AVENIDA;V;95;;;;;MADRID;MADRID;28017;2;PUEBLO NUEVO;15;CIUDAD LINEAL;445479;4475138;40.425.090.271.008.600;-36.427.216.652.412.800;;;
2 pistas de baloncesto 1 pista de futbol sala  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5790dbec67222110VgnVCM1000000b205a0aRCRD;CRUCES;CAMINO;V;4;;;;PARQUE DE LAS CRUCES;MADRID;MADRID;28044;6;BUENAVISTA;11;CARABANCHEL;435883;4469672;40.375.279;-3.756.142;;;
2 Pistas de baloncesto 1 Pista de patinaje  Acceso libre.;Renfe: Puente Alcocer (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e1e00f058a61110VgnVCM1000000b205a0aRCRD;PALOMARES;CALLE;V;34;;;;;MADRID;MADRID;28021;1;VILLAVERDE ALTO C.H.;17;VILLAVERDE;439520;4466514;4.034.699.107.075.540;-37.121.368.916.451.200;;;
2 Pistas de baloncesto 1 Pista de patinaje  Acceso libre.;Metro: Villaverde Bajo Cruce (linea 3).  Renfe: Puente Alcocer (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f346588fd3471110VgnVCM1000000b205a0aRCRD;ANOETA;CALLE;V;16;;;;;MADRID;MADRID;28041;5;ANGELES;17;VILLAVERDE;440865;4467151;4.035.282.504.994.270;-36.963.617.882.465.600;;;
2 Pistas de baloncesto 1 Pista de voleibol  Acceso libre.;Renfe: El Pozo (lineas C2, C7 y C8).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2444df453adb2110VgnVCM1000000b205a0aRCRD;NOVECENTO;CALLE;V;6;;;;;MADRID;MADRID;28018;3;PALOMERAS BAJAS;13;PUENTE DE VALLECAS;444510;4469859;4.037.746.079.137.420;-3.653.695.563.861.610;;;
2 Pistas de baloncesto 1 Zona de calistenia 3 Pistas de tenis de mesa  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=00be193f97b78810VgnVCM2000001f4a900aRCRD;POBLADOS;AVENIDA;V;165;;;;PARQUE PRADOLONGO;MADRID;MADRID;28041;7;PRADOLONGO;12;USERA;439720;4469386;4.037.288.274.499.530;-37.100.591.797.765.900;;;
2 Pistas de baloncesto 2 Pistas de bolos y petanca  1 Pista de patinaje 2 Pistas polideportivas 4 Pistas de tenis de mesa  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2d3362a9470e1110VgnVCM1000000b205a0aRCRD;COOPERATIVAS;RONDA;V;6;;;;;MADRID;MADRID;28041;1;ORCASITAS;12;USERA;439919;4468772;403.673.502.443.602;-37.076.605.178.679.000;;;
2 Pistas de baloncesto 2 Pistas de bolos y petanca 1 Pista de patinaje 1 Pista polideportiva 1 Pista polideportiva cubierta 3 Pistas de tenis de mesa  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bb9f22cad8d91110VgnVCM2000000c205a0aRCRD;DIRECCION;PASEO;V;299;;;;;MADRID;MADRID;28029;5;VALDEACEDERAS;6;TETUAN;440268;4480183;404.701.829.077.932;-37.046.136.733.997.400;;;
2 Pistas de baloncesto 2 Pistas de futbol sala  1 Pista polideportiva 1 Pista de voleibol  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c51553332b794110VgnVCM1000000b205a0aRCRD;CAPITAN BLANCO ARGIBAY;CALLE;V;173;;;;;MADRID;MADRID;28029;5;VALDEACEDERAS;6;TETUAN;439740;4480162;4.046.995.417.209.450;-3.710.836.991.177.550;;;
2 Pistas de baloncesto 2 Pistas de futbol sala  Acceso libre.;Metro: Las Rosas (linea 2).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce2dad35d7ae1110VgnVCM1000000b205a0aRCRD;HELSINKI;CALLE;V;6;;;;;MADRID;MADRID;28022;5;ROSAS;20;SAN BLAS-CANILLEJAS;448853;4475201;4.042.587.119.856.990;-3.602.954.200.233.560;;;
2 Pistas de baloncesto 2 Pistas de futbol sala 1 Rocodromo 1 Pista de tenis de mesa  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=21dbde6b48db2110VgnVCM1000000b205a0aRCRD;SIERRA DE CUERDA LARGA;CALLE;V;41;;;;;MADRID;MADRID;28038;6;NUMANCIA;13;PUENTE DE VALLECAS;444272;4472321;403.996.321.152.037;-36.567.011.261.303.400;;;
2 Pistas de baloncesto 2 Pistas de futbol sala 4 Pistas de petanca 3 Pistas de chito  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=009349ad8bcc5110VgnVCM1000000b205a0aRCRD;PLATA Y CASTAÑAR;PASEO;V;5;;;;;MADRID;MADRID;28021;;SAN ANDRES;17;VILLAVERDE;439073;4466734;4.034.893.806.864.990;-3.717.423.564.562.950;;;
2 Pistas de baloncesto 2 Pistas de patinaje (bajo el puente de Doctor Esquerdo) Tenis de mesa  Acceso libre.;Metro: Pacifico (linea 1 y 6).  Bicicletas:    Servicio Bicimad, para consultar la estacion mas cercana, acceda al mapa de geolocalizacion de las estaciones;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4405ad5b81301110VgnVCM1000000b205a0aRCRD;COCHERAS;CALLE;V;1;;;;;MADRID;MADRID;28007;1;PACIFICO;3;RETIRO;442610;4472449;40.400.673.376.887.400;-3.676.298.173.141.190;;;
2 Pistas de baloncesto 2 Tenis de mesa  Acceso libre.;Metro: Canillas (linea 4).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ce8dec5c4961110VgnVCM1000000b205a0aRCRD;"LAS PEDRO&amp;Ntilde;ERAS";CALLE;V;42;;;;CUBIERTA P.A.R.;MADRID;MADRID;28043;3;CANILLAS;16;HORTALEZA;446546;4479816;40.467.306.798.706.000;-36.305.372.141.187.600;;;
2 Pistas de baloncesto 3x3  Acceso libre.;Metro: Parque de Santa Maria (linea 4), Hortaleza (linea 4).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3553da4a6551110VgnVCM1000000b205a0aRCRD;ESTACION DE HORTALEZA;CARRETERA;V;7;;;;;MADRID;MADRID;28033;5;APOSTOL SANTIAGO;16;HORTALEZA;444469;4480798;4.047.600.256.074.510;-36.551.340.067.790.500;;;
2 pistas de baloncesto 3X3 1 bloque de escalada 1 campo de futbol 7 de cesped artificial 1 campo de minipitch de cesped artificial 2 pistas de pana 1 pista polideportiva   Acceso controlado.;Renfe: Villaverde Bajo (linea C3 y C4).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7869ce073379b410VgnVCM2000000c205a0aRCRD;ESTEFANITA;CALLE;V;3;;;;;MADRID;MADRID;28021;3;BUTARQUE;17;VILLAVERDE;442619;4466547;4.034.750.435.286.860;-36.756.560.101.604.400;;;
2 Pistas de baloncesto 3x3 2  Pistas de bolos y petanca 1 Pista de chito 1 Tenis de mesa  Acceso libre.;Metro: Mar de Cristal (lineas 4 y 8), San Lorenzo (linea 4).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b769fbdc8e61110VgnVCM1000000b205a0aRCRD;BUCARAMANGA;AVENIDA;V;2;;;;;MADRID;MADRID;28033;4;PINAR DEL REY;16;HORTALEZA;445851;4480361;4.047.216.617.986.820;-36.387.819.347.036.400;;;
2 Pistas de baloncesto Circuito de bicicletas Circuito de vida  Acceso libre.;Metro: Mar de Cristal (lineas 4 y 8).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=591a16c6b58b5110VgnVCM1000000b205a0aRCRD;TRIBALDOS;CALLE;V;39;;;;;MADRID;MADRID;28043;3;CANILLAS;16;HORTALEZA;445787;4479794;4.046.706.170.530.560;-36.394.831.969.012.300;;;
2 Pistas de baloncesto Pista de futbol sala  Acceso libre.;Metro: Pavones (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1986f30a37391110VgnVCM2000000c205a0aRCRD;ENCOMIENDA DE PALACIOS;CALLE;V;334;;;;;MADRID;MADRID;28030;1;PAVONES;14;MORATALAZ;446115;4471953;40.396.441.400.543.200;-36.349.518.376.090.600;;;
2 Pistas de baloncesto Pista de futbol sala.  Acceso libre.;Metro: Estrella (linea 9).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4f796e6292bdd210VgnVCM1000000b205a0aRCRD;CORREGIDOR DIEGO DE VALDERRABANO;CALLE;V;26;;;;;MADRID;MADRID;28030;4;MEDIA LEGUA;14;MORATALAZ;444075;4473438;40.409.690.049.949.700;-36.591.194.955.518.300;;;
2 pistas de baloncesto transversales. 1 pista de polideportiva con marcajes de futbol-sala. 1 pista de chito.  Acceso libre.;Metro: Concha Espina , Alfonso XIII (lineas 4 y 9).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7e0a56363291110VgnVCM1000000b205a0aRCRD;MARCENADO;CALLE;V;51;;;;;MADRID;MADRID;28002;3;CIUDAD JARDIN;5;CHAMARTIN;442812;4477906;4.044.984.679.168.730;-36.744.024.936.791.400;;;
2 Pistas de baloncesto.  Acceso libre.;Metro: Ciudad Lineal (linea 5), Pueblo Nuevo (lineas 5 y 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7eb59c02f6d91110VgnVCM1000000b205a0aRCRD;DOCTOR CIRAJAS;CALLE;V;3;;;;CUBIERTA P.A.R.;MADRID;MADRID;28017;2;PUEBLO NUEVO;15;CIUDAD LINEAL;445934;4476293;40.435.515.856.536.500;-36.374.563.613.179.700;;;
2 Pistas de baloncesto.  Acceso libre.;Metro: Barrio de la Concepcion (linea 7).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e958d66a1891110VgnVCM1000000b205a0aRCRD;AGASTIA;CALLE;V;9;;;;;MADRID;MADRID;28027;5;SAN PASCUAL;15;CIUDAD LINEAL;445037;4477178;4.044.344.226.753.930;-3.648.104.686.749.390;;;
2 Pistas de baloncesto.  Acceso libre.;Metro: Fuencarral (linea 10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9e81ce88d415310VgnVCM2000000c205a0aRCRD;CORCUBION;PLAZA;V;13;;;;;MADRID;MADRID;28029;4;EL PILAR;8;FUENCARRAL-EL PARDO;440032;4480949;404.770.674.126.128;-37.074.678.471.403.200;;;
2 pistas de baloncesto. 1 pista de patinaje. 2 campos de bolos y petanca.  Acceso libre.;Consulta los siguientes enlaces.;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ea63124827ee0110VgnVCM1000000b205a0aRCRD;ALFONSO XIII;AVENIDA;V;136;;;;;MADRID;MADRID;28016;5;NUEVA ESPAÑA;5;CHAMARTIN;443267;4479019;4.045.991.170.957.250;-36.691.352.169.675.900;;;
2 Pistas de futbol sala 1 Pista de baloncesto.  Acceso libre.;Renfe: Las aguilas (linea C5).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d6c2ad4612e12110VgnVCM1000000b205a0aRCRD;LAS AGUILAS;AVENIDA;V;110;;;;CUBIERTA DE P.A.R.;MADRID;MADRID;28044;7;LAS AGUILAS;10;LATINA;435330;4470790;40.385.197.861.740.800;-37.619.024.102.187.700;;;
2 pistas de futbol-sala. Pista de baloncesto. Instalacion para deportes sobre ruedas. Pista de baloncesto 3x3.  Acceso libre.;Metro: Fuencarral (linea 10).;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb9e99d98fc2b610VgnVCM1000001d4a900aRCRD;BRAILLE;CALLE;V;15;;;;;MADRID;MADRID;28034;6;VALVERDE;8;FUENCARRAL-EL PARDO;441115;4482990;4.049.553.402.527.140;-3.694.889.844.552.840;;;
2 Pistas polideportivas, (marcajes de futbol sala y balonmano y 2 baloncestos transversales).  Acceso libre.;Renfe: Santa Eugenia (lineas C2, C7 y C8).;2;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=617f55fdb3b41110VgnVCM1000000b205a0aRCRD;VASARES;CAMINO;V;13;;;;PARQUE VILDA;MADRID;MADRID;28031;2;SANTA EUGENIA;18;VILLA DE VALLECAS;447993;4470348;40.382.106.378.925.000;-36.126.907.212.800.800;;;
3 Pista de baloncesto 3 x 3 1 Pista de futbol sala 4 Mesa de tenis mesa  Acceso libre.;Consulta los siguientes enlaces.;0;http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7c81830bdf6ec910VgnVCM100000891ecb1aRCRD;SAN ISIDRO;PARQUE;T;;;;;;MADRID;MADRID;;;;;DISTRITO;438464;4472433;4.040.023.658.430.990;-37.251.417.506.183.500;;;
